fragmented_input,corrected_output
teacher took food,My teacher took my food
angry brother broke ball,I am angry because my brother broke my ball
feel scared park,I feel scared about park
like play friend,I like to play with my friend
sister took ball,My sister took my ball
feel scared school,I feel scared about school
want go shop,I want to go to the shop
mom took book,My mom took my book
need water,I need water
like play mom,I like to play with my mom
like play friend,I like to play with my friend
want go park,I want to go to the park
teacher took water,My teacher took my water
want go school,I want to go to the school
brother took food,My brother took my food
teacher took toy,My teacher took my toy
need water,I need water
feel sad school,I feel sad about school
like play friend,I like to play with my friend
feel sad home,I feel sad about home
sister took book,My sister took my book
need book,I need book
want go shop,I want to go to the shop
want go home,I want to go to the home
want go garden,I want to go to the garden
need toy,I need toy
teacher took food,My teacher took my food
angry brother broke book,I am angry because my brother broke my book
like play friend,I like to play with my friend
sister took toy,My sister took my toy
brother took food,My brother took my food
like play brother,I like to play with my brother
feel happy home,I feel happy about home
angry friend broke ball,I am angry because my friend broke my ball
need food,I need food
need ball,I need ball
want go park,I want to go to the park
want go school,I want to go to the school
like play sister,I like to play with my sister
feel happy shop,I feel happy about shop
like play friend,I like to play with my friend
need food,I need food
sister took ball,My sister took my ball
angry mom broke toy,I am angry because my mom broke my toy
angry brother broke ball,I am angry because my brother broke my ball
